tx_id,tx_date,amount,category,source
1,2025-07-21,2543.37,food,tinkoff
2,2025-12-25,2822.46,fun,alfa
3,2025-11-16,771.81,transport,alfa
4,2025-12-29,2854.62,health,alfa
5,2025-09-20,1513.15,transport,cash
6,2025-07-21,1011.66,home,cash
7,2025-12-07,241.57,fun,alfa
8,2025-11-06,4361.5,food,cash
9,2025-11-25,4363.32,home,cash
10,2025-09-27,2684.7,home,cash
11,2025-08-19,4250.72,home,tinkoff
12,2025-12-03,147.04,transport,tinkoff
13,2025-11-16,1425.59,education,alfa
14,2025-12-19,4517.79,subscriptions,cash
15,2025-11-18,3742.66,transport,tinkoff
16,2025-11-01,2192.92,fun,cash
17,2025-10-03,639.7,transport,tinkoff
18,2025-10-24,2342.14,transport,tinkoff
19,2025-07-30,1124.86,transport,cash
20,2025-09-23,1898.03,transport,tinkoff
21,2025-08-05,4956.27,health,cash
22,2025-12-15,4060.68,food,alfa
23,2025-12-25,1244.78,health,cash
24,2025-08-24,283.44,fun,tinkoff
25,2025-08-30,3677.0,fun,alfa
26,2025-09-13,3184.16,health,tinkoff
27,2025-09-04,4629.91,subscriptions,alfa
28,2025-07-27,435.35,subscriptions,alfa
29,2025-10-25,959.77,food,cash
30,2025-11-20,4367.31,food,cash
31,2025-07-25,2158.93,health,alfa
32,2025-08-24,559.87,fun,tinkoff
33,2025-10-03,3163.68,transport,tinkoff
34,2025-09-24,3578.72,education,tinkoff
35,2025-09-18,4901.41,health,tinkoff
36,2025-10-17,3527.27,food,alfa
37,2025-07-28,3059.92,food,alfa
38,2025-07-20,4863.63,subscriptions,tinkoff
39,2025-10-21,1796.3,home,tinkoff
40,2025-08-23,2999.63,health,cash
41,2025-07-13,1107.42,health,tinkoff
42,2025-10-07,1668.36,fun,cash
43,2025-11-09,314.46,food,tinkoff
44,2025-09-09,1822.39,fun,tinkoff
45,2025-12-20,3324.16,education,alfa
46,2025-09-28,3307.98,food,tinkoff
47,2025-07-28,3208.64,transport,alfa
48,2025-07-18,4375.97,subscriptions,cash
49,2025-11-13,3461.2,health,alfa
50,2025-10-13,1151.15,food,tinkoff
51,2025-07-30,4565.8,home,alfa
52,2025-07-02,3420.65,education,alfa
53,2025-09-26,2790.44,subscriptions,alfa
54,2025-12-01,383.55,food,cash
55,2025-12-15,2443.52,health,tinkoff
56,2025-07-11,4319.37,food,cash
57,2025-09-24,818.04,fun,alfa
58,2025-08-12,2771.21,fun,alfa
59,2025-10-12,1280.06,health,tinkoff
60,2025-08-15,1988.44,health,cash
61,2025-09-07,2413.31,transport,alfa
62,2025-08-15,3606.76,fun,cash
63,2025-07-31,4355.61,home,tinkoff
64,2025-11-12,3862.92,home,tinkoff
65,2025-11-22,4994.65,food,alfa
66,2025-12-31,2891.65,health,cash
67,2025-12-23,904.9,education,tinkoff
68,2025-09-20,3782.49,health,tinkoff
69,2025-09-24,2842.03,transport,tinkoff
70,2025-11-30,2764.3,transport,cash
71,2025-07-09,4134.68,education,alfa
72,2025-07-04,3048.64,food,tinkoff
73,2025-11-10,3427.99,education,tinkoff
74,2025-12-11,1253.45,subscriptions,tinkoff
75,2025-09-13,927.13,subscriptions,tinkoff
76,2025-12-19,1487.5,subscriptions,cash
77,2025-12-06,1181.9,home,alfa
78,2025-09-17,4494.3,health,tinkoff
79,2025-10-31,4282.8,fun,cash
80,2025-09-05,2692.14,subscriptions,cash
81,2025-11-28,4700.4,subscriptions,tinkoff
82,2025-08-22,2235.45,health,tinkoff
83,2025-11-20,3769.17,fun,cash
84,2025-10-17,4968.07,health,cash
